,2025-09-30,2025-03-31,2024-12-31,2024-09-30,2024-06-30
Long Term Debt And Capital Lease Obligation,12766000000.0,12944000000.0,9753000000.0,9683000000.0,7339791000.0
Long Term Capital Lease Obligation,337000000.0,337000000.0,350000000.0,344000000.0,354235000.0
Long Term Debt,12429000000.0,12607000000.0,9403000000.0,9339000000.0,6985556000.0
Long Term Provisions,2001000000.0,1920000000.0,1853000000.0,1937000000.0,1751503000.0
Current Liabilities,14884000000.0,14603000000.0,14145000000.0,15598000000.0,13627251000.0
Other Current Liabilities,1489000000.0,1557000000.0,1400000000.0,1182000000.0,1258631000.0
Current Debt And Capital Lease Obligation,3070000000.0,2716000000.0,2956000000.0,4870000000.0,4732703000.0
Current Capital Lease Obligation,88000000.0,80000000.0,79000000.0,75000000.0,74821000.0
Current Debt,2982000000.0,2636000000.0,2877000000.0,4795000000.0,4657882000.0
Other Current Borrowings,2982000000.0,2636000000.0,2877000000.0,4795000000.0,4657882000.0
Pensionand Other Post Retirement Benefit Plans Current,343000000.0,345000000.0,344000000.0,353000000.0,317022000.0
Current Provisions,,,,516000000.0,341000000.0
Payables And Accrued Expenses,9982000000.0,9985000000.0,9445000000.0,8677000000.0,7318895000.0
Current Accrued Expenses,3678000000.0,4310000000.0,3828000000.0,2966000000.0,2566074000.0
Interest Payable,3413000000.0,4100000000.0,3611000000.0,2659000000.0,2227157000.0
Payables,6304000000.0,5675000000.0,5617000000.0,5711000000.0,4752821000.0
Total Tax Payable,1267000000.0,1259000000.0,1414000000.0,1406000000.0,1025809000.0
Income Tax Payable,192000000.0,128000000.0,163000000.0,800000000.0,134410000.0
Accounts Payable,5037000000.0,4416000000.0,4203000000.0,4305000000.0,3727012000.0
Total Assets,64750000000.0,63902000000.0,59726000000.0,63007000000.0,56740773000.0
Total Non Current Assets,51503000000.0,48430000000.0,47495000000.0,46735000000.0,43678308000.0
Other Non Current Assets,1438000000.0,1337000000.0,1357000000.0,1423000000.0,1395115000.0
Non Current Deferred Assets,2396000000.0,2367000000.0,2334000000.0,2685000000.0,2725604000.0
Non Current Deferred Taxes Assets,2396000000.0,2367000000.0,2334000000.0,2685000000.0,2725604000.0
Non Current Accounts Receivable,13971000000.0,13023000000.0,12658000000.0,12448000000.0,10357876000.0
Investments And Advances,11282000000.0,10493000000.0,10238000000.0,10005000000.0,9596246000.0
Other Investments,3234000000.0,,,3368000000.0,3376000000.0
Investmentin Financial Assets,8048000000.0,7239000000.0,7017000000.0,6637000000.0,6219888000.0
Held To Maturity Securities,,,,,77916000.0
Available For Sale Securities,8048000000.0,7239000000.0,7017000000.0,6637000000.0,6141972000.0
Long Term Equity Investment,,3254000000.0,3221000000.0,,3376358000.0
Goodwill And Other Intangible Assets,18020000000.0,17087000000.0,16806000000.0,16204000000.0,15790780000.0
Other Intangible Assets,,,16806000000.0,,15790780000.0
Net PPE,4396000000.0,4123000000.0,4102000000.0,3970000000.0,3812687000.0
Accumulated Depreciation,,,-5609000000.0,,-5524910000.0
Gross PPE,4396000000.0,4123000000.0,9711000000.0,3970000000.0,9337597000.0
Leases,,,264000000.0,,247274000.0
Construction In Progress,,,1656000000.0,,1409298000.0
Other Properties,4396000000.0,4123000000.0,4452000000.0,3970000000.0,4391847000.0
Current Assets,13247000000.0,15472000000.0,12231000000.0,16272000000.0,13062465000.0
Other Current Assets,1892000000.0,1260000000.0,1128000000.0,1072000000.0,975118000.0
Hedging Assets Current,,,0.0,500000000.0,486625000.0
Assets Held For Sale Current,64000000.0,58000000.0,57000000.0,39000000.0,1157394000.0
Restricted Cash,48000000.0,784000000.0,235000000.0,,
Receivables,7572000000.0,7338000000.0,7365000000.0,7014000000.0,6714229000.0
Other Receivables,82000000.0,75000000.0,111000000.0,45000000.0,56091000.0
Taxes Receivable,796000000.0,566000000.0,518000000.0,628000000.0,550297000.0
Accounts Receivable,5570000000.0,5518000000.0,5596000000.0,5212000000.0,5218594000.0
Cash Cash Equivalents And Short Term Investments,3671000000.0,6032000000.0,3446000000.0,7647000000.0,3729099000.0
Other Short Term Investments,2219000000.0,2788000000.0,1548000000.0,3986000000.0,2164850000.0
Cash And Cash Equivalents,1452000000.0,3244000000.0,1898000000.0,3661000000.0,1564249000.0
Cash Equivalents,,,1629000000.0,,1423911000.0
Cash Financial,,,269000000.0,,140338000.0
